Entity_ID,Entity_Type,Replicate,x_citronellal,x_citronellol,x_geraniol,Applied_Dose_mg,total_count,land_count,repel_count,repellency_prop,repellency_pct
Blend_5,blend,1,0.3807,0.0816,0.5377,5.63,10,0,10,1,100
Blend_5,blend,1,0.3807,0.0816,0.5377,7.99,10,0,10,1,100
Blend_5,blend,2,0.3807,0.0816,0.5377,0.89,10,10,0,0,0
Blend_5,blend,2,0.3807,0.0816,0.5377,1.32,10,10,0,0,0
Blend_5,blend,2,0.3807,0.0816,0.5377,1.87,10,10,0,0,0
Blend_5,blend,2,0.3807,0.0816,0.5377,2.79,10,9,1,0.1,10
Blend_5,blend,2,0.3807,0.0816,0.5377,3.97,10,0,10,1,100
Blend_5,blend,2,0.3807,0.0816,0.5377,5.63,10,0,10,1,100
Blend_5,blend,2,0.3807,0.0816,0.5377,7.99,10,0,10,1,100
Blend_5,blend,3,0.3807,0.0816,0.5377,0.89,10,10,0,0,0
Blend_5,blend,3,0.3807,0.0816,0.5377,1.32,10,10,0,0,0
Blend_5,blend,3,0.3807,0.0816,0.5377,1.87,10,4,6,0.6,60
Blend_5,blend,3,0.3807,0.0816,0.5377,2.79,10,1,9,0.9,90
Blend_5,blend,3,0.3807,0.0816,0.5377,3.97,10,0,10,1,100
Blend_5,blend,3,0.3807,0.0816,0.5377,5.63,10,1,9,0.9,90
Blend_5,blend,3,0.3807,0.0816,0.5377,7.99,10,0,10,1,100
Blend_5,blend,4,0.3807,0.0816,0.5377,0.89,10,9,1,0.1,10
Blend_5,blend,4,0.3807,0.0816,0.5377,1.32,10,9,1,0.1,10
Blend_5,blend,4,0.3807,0.0816,0.5377,1.87,10,8,2,0.2,20
Blend_5,blend,4,0.3807,0.0816,0.5377,2.79,10,1,9,0.9,90
Blend_5,blend,4,0.3807,0.0816,0.5377,3.97,10,0,10,1,100
Blend_5,blend,4,0.3807,0.0816,0.5377,5.63,10,0,10,1,100
Blend_5,blend,4,0.3807,0.0816,0.5377,7.99,10,0,10,1,100
Blend_5,blend,5,0.3807,0.0816,0.5377,0.89,10,10,0,0,0
Blend_5,blend,5,0.3807,0.0816,0.5377,1.32,10,10,0,0,0
Blend_5,blend,5,0.3807,0.0816,0.5377,1.87,10,8,2,0.2,20
Blend_5,blend,5,0.3807,0.0816,0.5377,2.79,10,4,6,0.6,60
Blend_5,blend,5,0.3807,0.0816,0.5377,3.97,10,3,7,0.7,70
Blend_5,blend,5,0.3807,0.0816,0.5377,5.63,10,0,10,1,100
Blend_5,blend,5,0.3807,0.0816,0.5377,7.99,10,0,10,1,100
Blend_6,blend,1,0.363832653,0.495467347,0.1407,3.04,10,10,0,0,0
Blend_6,blend,1,0.363832653,0.495467347,0.1407,4.54,10,8,2,0.2,20
Blend_6,blend,1,0.363832653,0.495467347,0.1407,6.43,10,8,2,0.2,20
Blend_6,blend,1,0.363832653,0.495467347,0.1407,9.6,10,7,3,0.3,30
Blend_6,blend,1,0.363832653,0.495467347,0.1407,13.62,10,4,6,0.6,60
Blend_6,blend,1,0.363832653,0.495467347,0.1407,19.34,10,2,8,0.8,80
Blend_6,blend,1,0.363832653,0.495467347,0.1407,27.44,10,1,9,0.9,90
Blend_6,blend,2,0.363832653,0.495467347,0.1407,3.04,10,10,0,0,0
Blend_6,blend,2,0.363832653,0.495467347,0.1407,4.54,10,8,2,0.2,20
Blend_6,blend,2,0.363832653,0.495467347,0.1407,6.43,10,8,2,0.2,20
Blend_6,blend,2,0.363832653,0.495467347,0.1407,9.6,10,6,4,0.4,40
Blend_6,blend,2,0.363832653,0.495467347,0.1407,13.62,10,5,5,0.5,50
Blend_6,blend,2,0.363832653,0.495467347,0.1407,19.34,10,3,7,0.7,70
Blend_6,blend,2,0.363832653,0.495467347,0.1407,27.44,10,2,8,0.8,80
Blend_6,blend,3,0.363832653,0.495467347,0.1407,3.04,10,10,0,0,0
Blend_6,blend,3,0.363832653,0.495467347,0.1407,4.54,10,10,0,0,0
Blend_6,blend,3,0.363832653,0.495467347,0.1407,6.43,10,7,3,0.3,30
Blend_6,blend,3,0.363832653,0.495467347,0.1407,9.6,10,6,4,0.4,40
Blend_6,blend,3,0.363832653,0.495467347,0.1407,13.62,10,2,8,0.8,80
Blend_6,blend,3,0.363832653,0.495467347,0.1407,19.34,10,3,7,0.7,70
Blend_6,blend,3,0.363832653,0.495467347,0.1407,27.44,10,0,10,1,100
Blend_6,blend,4,0.363832653,0.495467347,0.1407,3.04,10,10,0,0,0
Blend_6,blend,4,0.363832653,0.495467347,0.1407,4.54,10,9,1,0.1,10
Blend_6,blend,4,0.363832653,0.495467347,0.1407,6.43,10,5,5,0.5,50
Blend_6,blend,4,0.363832653,0.495467347,0.1407,9.6,10,8,2,0.2,20
Blend_6,blend,4,0.363832653,0.495467347,0.1407,13.62,10,3,7,0.7,70
Blend_6,blend,4,0.363832653,0.495467347,0.1407,19.34,10,1,9,0.9,90
Blend_6,blend,4,0.363832653,0.495467347,0.1407,27.44,10,0,10,1,100
Blend_6,blend,5,0.363832653,0.495467347,0.1407,3.04,10,10,0,0,0
Blend_6,blend,5,0.363832653,0.495467347,0.1407,4.54,10,8,2,0.2,20
Blend_6,blend,5,0.363832653,0.495467347,0.1407,6.43,10,7,3,0.3,30
Blend_6,blend,5,0.363832653,0.495467347,0.1407,9.6,10,4,6,0.6,60
Blend_6,blend,5,0.363832653,0.495467347,0.1407,13.62,10,2,8,0.8,80
Blend_6,blend,5,0.363832653,0.495467347,0.1407,19.34,10,0,10,1,100
Blend_6,blend,5,0.363832653,0.495467347,0.1407,27.44,10,0,10,1,100
Blend_7,blend,1,0.5593,0.3,0.1407,4.31,10,10,0,0,0
Blend_7,blend,1,0.5593,0.3,0.1407,6.44,10,8,2,0.2,20
Blend_7,blend,1,0.5593,0.3,0.1407,9.13,10,6,4,0.4,40
Blend_7,blend,1,0.5593,0.3,0.1407,13.62,10,9,1,0.1,10
Blend_7,blend,1,0.5593,0.3,0.1407,19.33,10,3,7,0.7,70
Blend_7,blend,1,0.5593,0.3,0.1407,27.44,10,0,10,1,100
Blend_7,blend,1,0.5593,0.3,0.1407,38.93,10,0,10,1,100
Blend_7,blend,2,0.5593,0.3,0.1407,4.31,10,10,0,0,0
Blend_7,blend,2,0.5593,0.3,0.1407,6.44,10,10,0,0,0
Blend_7,blend,2,0.5593,0.3,0.1407,9.13,10,9,1,0.1,10
Blend_7,blend,2,0.5593,0.3,0.1407,13.62,10,4,6,0.6,60
Blend_7,blend,2,0.5593,0.3,0.1407,19.33,10,0,10,1,100
Blend_7,blend,2,0.5593,0.3,0.1407,27.44,10,1,9,0.9,90
Blend_7,blend,2,0.5593,0.3,0.1407,38.93,10,0,10,1,100
Blend_7,blend,3,0.5593,0.3,0.1407,4.31,10,10,0,0,0
Blend_7,blend,3,0.5593,0.3,0.1407,6.44,10,9,1,0.1,10
Blend_7,blend,3,0.5593,0.3,0.1407,9.13,10,4,6,0.6,60
Blend_7,blend,3,0.5593,0.3,0.1407,13.62,10,8,2,0.2,20
Blend_7,blend,3,0.5593,0.3,0.1407,19.33,10,3,7,0.7,70
Blend_7,blend,3,0.5593,0.3,0.1407,27.44,10,2,8,0.8,80
Blend_7,blend,3,0.5593,0.3,0.1407,38.93,10,1,9,0.9,90
Blend_7,blend,4,0.5593,0.3,0.1407,4.31,10,10,0,0,0
Blend_7,blend,4,0.5593,0.3,0.1407,6.44,10,9,1,0.1,10
Blend_7,blend,4,0.5593,0.3,0.1407,9.13,10,8,2,0.2,20
Blend_7,blend,4,0.5593,0.3,0.1407,13.62,10,3,7,0.7,70
Blend_7,blend,4,0.5593,0.3,0.1407,19.33,10,1,9,0.9,90
Blend_7,blend,4,0.5593,0.3,0.1407,27.44,10,0,10,1,100
Blend_7,blend,4,0.5593,0.3,0.1407,38.93,10,0,10,1,100
Blend_7,blend,5,0.5593,0.3,0.1407,4.31,10,8,2,0.2,20
Blend_7,blend,5,0.5593,0.3,0.1407,6.44,10,7,3,0.3,30
Blend_7,blend,5,0.5593,0.3,0.1407,9.13,10,2,8,0.8,80
Blend_7,blend,5,0.5593,0.3,0.1407,13.62,10,0,10,1,100
Blend_7,blend,5,0.5593,0.3,0.1407,19.33,10,2,8,0.8,80
Blend_7,blend,5,0.5593,0.3,0.1407,27.44,10,0,10,1,100
Blend_7,blend,5,0.5593,0.3,0.1407,38.93,10,0,10,1,100
Blend_8,blend,1,0.481036735,0.1271,0.391863265,0.54,10,10,0,0,0
Blend_8,blend,1,0.481036735,0.1271,0.391863265,0.81,10,10,0,0,0
Blend_8,blend,1,0.481036735,0.1271,0.391863265,1.15,10,8,2,0.2,20
Blend_8,blend,1,0.481036735,0.1271,0.391863265,1.72,10,4,6,0.6,60
Blend_8,blend,1,0.481036735,0.1271,0.391863265,2.44,10,1,9,0.9,90
Blend_8,blend,1,0.481036735,0.1271,0.391863265,3.46,10,0,10,1,100
Blend_8,blend,1,0.481036735,0.1271,0.391863265,4.91,10,0,10,1,100
Blend_8,blend,2,0.481036735,0.1271,0.391863265,0.54,10,10,0,0,0
Blend_8,blend,2,0.481036735,0.1271,0.391863265,0.81,10,10,0,0,0
Blend_8,blend,2,0.481036735,0.1271,0.391863265,1.15,10,10,0,0,0
Blend_8,blend,2,0.481036735,0.1271,0.391863265,1.72,10,6,4,0.4,40
Blend_8,blend,2,0.481036735,0.1271,0.391863265,2.44,10,5,5,0.5,50
Blend_8,blend,2,0.481036735,0.1271,0.391863265,3.46,10,2,8,0.8,80
Blend_8,blend,2,0.481036735,0.1271,0.391863265,4.91,10,0,10,1,100
Blend_8,blend,3,0.481036735,0.1271,0.391863265,0.54,10,10,0,0,0
Blend_8,blend,3,0.481036735,0.1271,0.391863265,0.81,10,10,0,0,0
Blend_8,blend,3,0.481036735,0.1271,0.391863265,1.15,10,10,0,0,0
Blend_8,blend,3,0.481036735,0.1271,0.391863265,1.72,10,6,4,0.4,40
Blend_8,blend,3,0.481036735,0.1271,0.391863265,2.44,10,0,10,1,100
Blend_8,blend,3,0.481036735,0.1271,0.391863265,3.46,10,0,10,1,100
Blend_8,blend,3,0.481036735,0.1271,0.391863265,4.91,10,0,10,1,100
Blend_8,blend,4,0.481036735,0.1271,0.391863265,0.54,10,10,0,0,0
Blend_8,blend,4,0.481036735,0.1271,0.391863265,0.81,10,10,0,0,0
Blend_8,blend,4,0.481036735,0.1271,0.391863265,1.15,10,7,3,0.3,30
Blend_8,blend,4,0.481036735,0.1271,0.391863265,1.72,10,3,7,0.7,70
Blend_8,blend,4,0.481036735,0.1271,0.391863265,2.44,10,0,10,1,100
Blend_8,blend,4,0.481036735,0.1271,0.391863265,3.46,10,0,10,1,100
Blend_8,blend,4,0.481036735,0.1271,0.391863265,4.91,10,0,10,1,100
Blend_8,blend,5,0.481036735,0.1271,0.391863265,0.54,10,10,0,0,0
Blend_8,blend,5,0.481036735,0.1271,0.391863265,0.81,10,10,0,0,0
Blend_8,blend,5,0.481036735,0.1271,0.391863265,1.15,10,10,0,0,0
Blend_8,blend,5,0.481036735,0.1271,0.391863265,1.72,10,7,3,0.3,30
Blend_8,blend,5,0.481036735,0.1271,0.391863265,2.44,10,4,6,0.6,60
Blend_8,blend,5,0.481036735,0.1271,0.391863265,3.46,10,0,10,1,100
Blend_8,blend,5,0.481036735,0.1271,0.391863265,4.91,10,0,10,1,100
Blend_9,blend,1,0.22737551,0.380761224,0.391863265,1.7,10,10,0,0,0
Blend_9,blend,1,0.22737551,0.380761224,0.391863265,2.53,10,10,0,0,0
Blend_9,blend,1,0.22737551,0.380761224,0.391863265,3.59,10,9,1,0.1,10
Blend_9,blend,1,0.22737551,0.380761224,0.391863265,5.36,10,7,3,0.3,30
Blend_9,blend,1,0.22737551,0.380761224,0.391863265,7.61,10,3,7,0.7,70
Blend_9,blend,1,0.22737551,0.380761224,0.391863265,10.8,10,1,9,0.9,90
Blend_9,blend,1,0.22737551,0.380761224,0.391863265,15.32,10,0,10,1,100
Blend_9,blend,2,0.22737551,0.380761224,0.391863265,1.7,10,10,0,0,0
Blend_9,blend,2,0.22737551,0.380761224,0.391863265,2.53,10,10,0,0,0
Blend_9,blend,2,0.22737551,0.380761224,0.391863265,3.59,10,8,2,0.2,20
Blend_9,blend,2,0.22737551,0.380761224,0.391863265,5.36,10,6,4,0.4,40
Blend_9,blend,2,0.22737551,0.380761224,0.391863265,7.61,10,1,9,0.9,90
Blend_9,blend,2,0.22737551,0.380761224,0.391863265,10.8,10,0,10,1,100
Blend_9,blend,2,0.22737551,0.380761224,0.391863265,15.32,10,0,10,1,100
Blend_9,blend,3,0.22737551,0.380761224,0.391863265,1.7,10,10,0,0,0
Blend_9,blend,3,0.22737551,0.380761224,0.391863265,2.53,10,10,0,0,0
Blend_9,blend,3,0.22737551,0.380761224,0.391863265,3.59,10,9,1,0.1,10
Blend_9,blend,3,0.22737551,0.380761224,0.391863265,5.36,10,4,6,0.6,60
Blend_9,blend,3,0.22737551,0.380761224,0.391863265,7.61,10,4,6,0.6,60
Blend_9,blend,3,0.22737551,0.380761224,0.391863265,10.8,10,1,9,0.9,90
Blend_9,blend,3,0.22737551,0.380761224,0.391863265,15.32,10,0,10,1,100
Blend_9,blend,4,0.22737551,0.380761224,0.391863265,1.7,10,10,0,0,0
Blend_9,blend,4,0.22737551,0.380761224,0.391863265,2.53,10,9,1,0.1,10
Blend_9,blend,4,0.22737551,0.380761224,0.391863265,3.59,10,9,1,0.1,10
Blend_9,blend,4,0.22737551,0.380761224,0.391863265,5.36,10,3,7,0.7,70
Blend_9,blend,4,0.22737551,0.380761224,0.391863265,7.61,10,0,10,1,100
Blend_9,blend,4,0.22737551,0.380761224,0.391863265,10.8,10,0,10,1,100
Blend_9,blend,4,0.22737551,0.380761224,0.391863265,15.32,10,0,10,1,100
Blend_9,blend,5,0.22737551,0.380761224,0.391863265,1.7,10,10,0,0,0
Blend_9,blend,5,0.22737551,0.380761224,0.391863265,2.53,10,10,0,0,0
Blend_9,blend,5,0.22737551,0.380761224,0.391863265,3.59,10,10,0,0,0
Blend_9,blend,5,0.22737551,0.380761224,0.391863265,5.36,10,9,1,0.1,10
Blend_9,blend,5,0.22737551,0.380761224,0.391863265,7.61,10,5,5,0.5,50
Blend_9,blend,5,0.22737551,0.380761224,0.391863265,10.8,10,0,10,1,100
Blend_9,blend,5,0.22737551,0.380761224,0.391863265,15.32,10,0,10,1,100
Blend_10,blend,1,0.291814286,0.2272,0.480985714,1.31,10,10,0,0,0
Blend_10,blend,1,0.291814286,0.2272,0.480985714,1.96,10,10,0,0,0
Blend_10,blend,1,0.291814286,0.2272,0.480985714,2.77,10,10,0,0,0
Blend_10,blend,1,0.291814286,0.2272,0.480985714,4.14,10,9,1,0.1,10
Blend_10,blend,1,0.291814286,0.2272,0.480985714,5.87,10,2,8,0.8,80
Blend_10,blend,1,0.291814286,0.2272,0.480985714,8.33,10,0,10,1,100
Blend_10,blend,1,0.291814286,0.2272,0.480985714,11.82,10,0,10,1,100
Blend_10,blend,2,0.291814286,0.2272,0.480985714,1.31,10,10,0,0,0
Blend_10,blend,2,0.291814286,0.2272,0.480985714,1.96,10,10,0,0,0
Blend_10,blend,2,0.291814286,0.2272,0.480985714,2.77,10,10,0,0,0
Blend_10,blend,2,0.291814286,0.2272,0.480985714,4.14,10,3,7,0.7,70
Blend_10,blend,2,0.291814286,0.2272,0.480985714,5.87,10,2,8,0.8,80
Blend_10,blend,2,0.291814286,0.2272,0.480985714,8.33,10,0,10,1,100
Blend_10,blend,2,0.291814286,0.2272,0.480985714,11.82,10,0,10,1,100
Blend_10,blend,3,0.291814286,0.2272,0.480985714,1.31,10,10,0,0,0
